United Arab Emirates;Australia;Germany;Denmark;Spain;Estonia;Finland;France;United Kingdom;Hungary;Italy;Japan;United States;Argentina;Costa Rica;Colombia;Cote d'Ivoire;Ethiopia;Gabon;China;India;Cambodia
30.1951885681596;15.4484884354618;12.0266092332951;10.1323902112046;5.53035272149699;22.483166302781;10.9416935680049;6.1172082094775;9.81299019315854;6.49894717441354;7.14501816314887;8.83177570093458;19.4073462781875;3.07554132838369;0.920038109453119;1.47209118422199;0.227256089016629;0.0482376912864604;4.31809397225677;1.91454256354691;0.645361648544554;0.140380634290956
31.7784962411449;15.3182133765332;11.654850552459;12.1840064350179;5.6997858871967;20.2009333164245;10.9957835867037;6.50024746705942;9.93784977968702;6.22264638402067;7.11910727906388;8.90565002742732;19.003403417648;3.20203130674861;0.955627945933944;1.49414982874744;0.225684260116398;0.0469663601530466;4.67316058353018;2.00053876501156;0.681306246656342;0.139945989460129
29.0809258353581;15.3415261503287;11.0737916485487;11.0280254555369;5.93421189225053;15.5372381678583;10.3689176817417;6.26308214260178;9.688886854246;5.5934123489622;7.08258154154983;8.96170383765321;19.0228603507021;3.21897372210352;1.26273191288671;1.5254527204362;0.216196336869171;0.0295584180420228;4.5183742231239;2.07574443977098;0.688755269235149;0.140275786352288
29.2756777650721;15.455368766627;10.9302581733486;11.44040389868;5.54047276228084;12.2747180964415;10.5517732643803;5.91167595421153;9.37964310785425;5.63648277681836;6.98429142363747;8.87301828901938;19.2183334038681;3.2457952806325;1.23951086173286;1.59241876441527;0.223032002530509;0.0364007835850329;4.51557582331571;2.24484063677404;0.702336947126766;0.138405153405564
30.8493329561794;15.6919630355643;10.7553753423387;12.1394189213588;5.77636289546657;12.1844987466787;11.7779241256419;5.80509445920252;9.24864961126829;5.58619519488599;6.90124095321532;9.27303519787822;19.2562118528766;3.25294528747174;1.40220866657473;1.58785298617874;0.224965523487493;0.0409561313983603;4.36981911597235;2.32219224976612;0.725358157831311;0.143440027191577
31.1250180634417;16.0568835768039;10.7086296660041;11.4648812534478;6.05602903027259;11.3181227786618;10.9812658703666;5.91583366228933;9.07995187096372;5.56009241971485;7.32562417028845;9.33283919918388;19.2169086443491;3.2413418931481;1.35664009043515;1.62843652686091;0.237327971552193;0.0450498568694178;4.80206018520652;2.56347859285972;0.765476409326506;0.137948573334916
30.9280258798222;16.4278302659604;11.0400032443453;13.9348221210646;5.76863509044857;12.1503764497448;12.2097977724193;6.15700324811627;9.37783397616688;5.66857248373086;7.2484692785813;9.42031059901238;19.5753802980022;3.47695320506142;1.24712273917708;1.58186934449681;0.276165392384995;0.0487402835947457;5.22038844721747;2.5218758983204;0.787965577544535;0.139307227887231
30.4863326222102;16.6252632715883;10.6375624550716;12.0435399038522;6.20609595897526;11.9825513474118;11.7941529251425;5.98800887339966;8.98863819259147;5.53812521585472;7.30387208577226;9.30237908247856;20.3308552503695;3.5369899542418;1.2073293766631;1.70157817863697;0.32847181824154;0.0504139853140107;4.87150101810867;2.54790155071845;0.818533297113665;0.145150803719472
29.6635805168039;17.5629308962642;10.5457596691758;11.257076678018;6.36990671301203;11.7158530497289;11.1128402494772;6.33217362281413;8.9934298549488;5.58609155735557;7.49243358572755;8.94232594936709;20.2663002892835;3.67879380151389;1.31970063300939;1.67968627714297;0.320089147714214;0.0516736139680914;5.46125372950641;2.60583685941696;0.820287851108179;0.162061840384604
28.8871079817493;17.6323576032971;10.1533195218436;10.6599290954055;6.89085253563194;10.9980694036443;10.9399447175613;6.19703141532924;8.90811234824385;5.65663788042623;7.60783590406948;9.20248596315278;20.1011324541284;3.68851827413871;1.29458067425262;1.42053219802896;0.426007728141952;0.0494226194709455;5.02894772396331;2.51741988529098;0.868284687641883;0.160686979744355
27.0351591079578;17.7230721035869;10.0993160227641;9.85089564493027;7.23010706208244;10.6801433086254;10.6448561099446;6.1255079006772;9.01455828494603;5.35012781840238;7.66216803916005;9.32341556096907;20.4698066603918;3.58739203786108;1.24925265668089;1.4721183831477;0.394417143836457;0.0537562894292379;4.94969304576268;2.65041242787957;0.887641212003517;0.161247317103791
29.430269940976;17.8045639519909;10.2936341472078;10.1235672353219;7.21632868721128;11.0797736498777;11.7752324206131;6.13992450009968;9.22298741402037;5.52437596539157;7.66260458699655;9.2047912291878;20.1715306146243;3.3603711850022;1.34355492735136;1.46413117104957;0.385094024948753;0.0645545380358419;4.95227375342605;2.77476117466682;0.887013875926229;0.173311468680884
